PetID,AdoptionSpeed
0e2869ac3,4
e938a1e6a,4
82214f3a4,1
28cd684a5,4
8bc2c1ead,2
6e0ee24b0,2
cb8d2a118,4
a4de34766,4
9dc89cdab,4
b0bbd1503,4
1be0db8e9,4
85cacbcec,2
db1b7bf8b,4
de7ae1f0b,3
c9b70a7c4,3
8e3fe7b5e,3
ac13c0cd4,4
7400342c0,4
20647571b,2
feea78c0a,2
8807673c1,4
e554dffbc,2
79d37667e,2
926ef2f60,2
20f58ed95,1
073f57c15,3
0f8b0cb3c,4
878904af4,4
ea6f66062,3
ac3e0a48f,4
004cf6089,2
5cfe411cb,2
7ebafbae3,0
f9cf956fc,3
a53278ff3,2
19a0f671b,2
d26296a67,3
9b2f67c6e,4
6f3d75dc1,4
3ff5b908e,2
f3c74e463,3
145aa4d64,2
f42a5b81c,1
995728b7e,1
c3fc3bcb8,2
a3ea76f09,1
b51266b11,2
2801de50d,4
0ad9d4fd0,3
4f1941c1b,1
39cc80de9,3
223f25172,1
b4719ca7c,1
d56197b06,3
f3e46aa6e,4
772111493,2
26b387591,2
da4823525,4
f1e8168ce,3
6a6d80b9a,1
22d0da252,2
af52f13a5,4
73415ac0e,2
577ba4e53,2
97fadb81f,3
f0a9e7880,4
1265338d2,3
1fceb7280,2
8aaa5af7f,4
58af044bb,1
a4974980b,3
83bf26924,4
f1eff69a3,2
3b9dd74b8,0
494442e83,1
9466c9b36,4
000c21f80,2
a226c0872,1
93750c323,2
c98ae5256,2
f338db3f3,2
beaffb689,3
6cae4ce75,2
4797fd404,2
79c97b719,3
a462f03c3,2
269dbc193,4
936ae4908,2
534f1885c,1
4057b6a41,1
30ed97f23,4
2536623e0,1
3b63a0ca8,4
89ba10c3f,4
513db5e47,4
539c9ec3d,2
2046cf663,2
a93de89f5,3
e469e18c1,2
073e033a3,4
aca756485,2
26302a794,2
01e7a25d6,3
57d7b2d43,1
c7a275165,1
53233df86,1
d1bb3e502,2
e37322e54,4
71d90d199,2
a9eaa8041,1
7ab900c01,1
c333a003e,4
2d9f6b906,2
511301e7d,1
4c9e94650,2
a2200e8aa,1
98e640678,3
19d861c85,4
dd4077415,2
48593c5b4,4
e00384dc6,2
0352a0ce5,2
23cc351f5,3
c9be84842,2
d2e1a5a68,3
470653184,4
2a69e15f4,0
3b68427d2,3
7293da62a,3
088a4b4aa,1
c1f8b346b,4
c40b151c9,2
29c3d2e34,2
04af1791f,3
49b82b06e,3
d098e91c5,0
6f6064448,4
c13e5f667,2
d15797630,2
cb6587025,1
cb3310666,2
44704879b,1
b21c0bf53,2
3895b99e3,4
252403a98,2
0118e0990,2
03a6f3852,4
445810c68,2
90f068186,4
5d9ecb00f,2
aa373cc64,3
771f02e42,2
55800cee3,4
0626c67dd,2
d3987ecf5,4
38d96666f,3
988e47944,4
87226c200,3
ba7dcba75,2
2d86ffa7a,1
c6aff3fd8,2
8d3c2d72b,1
085129474,1
27e7d47b6,2
31eafe6ef,2
965005fda,2
d009e34ba,3
f8e75043b,4
6cfe2748e,1
64e00ab2c,2
7c2a08f41,1
c270806fd,0
b9de9ecd8,1
0ce1b66ce,1
1b5edd6f1,1
37ef7dcc8,1
39fa339e3,1
4f9a4bffc,2
50c0a9329,4
0df2a6f99,4
29de42f4a,2
31f602634,4
350caedf4,3
5be8cfc67,4
fa09fda1a,3
d2ad766f6,3
6591264e9,2
ff23007d4,4
3ff5b5ca1,4
a74a6d785,4
ee551ddfb,2
39b7c97c3,2
aa1d5638b,3
e685f3c4e,2
dec5e83a2,2
68df30c4d,4
c489fd162,2
9447414ff,4
40802c588,4
d272784b3,2
c4a3f5215,4
7a12b2af4,4
370280ff2,4
f267a1a66,3
7f46433b5,2
63efe7744,1
9edcc7dd0,2
9428467e8,4
3bec91491,4
eb44980b8,4
d3be56103,4
40632091e,4
c246aa80f,4
7ec454420,4
2a2f4be17,3
6692d9946,2
2954f8aea,1
915799ea3,4
3bfd36967,2
923492de1,2
8c5f5b628,1
eab225174,2
87777e68d,4
73ac66cd7,4
bc8a14000,4
d41cc19b4,1
8e9b7ecb1,1
7ab6a6192,4
0ff918b94,1
784441a4e,4
83904959c,2
9f56cf32e,3
5d0cdc3a7,1
6c221a562,4
417802258,4
643f275eb,4
7b40b013c,4
252b6b562,3
d5d4d49b4,3
5a8bcdf7d,3
2916d13e9,3
78548272e,3
6b735add7,2
c0947cb70,1
31c85be7c,3
777b17bb8,2
ddec80496,4
b77b8ae58,4
9ad247ea7,1
9efba5681,4
4406a893a,4
c4692db05,1
777373cc8,4
70aad67ae,3
79523c81d,3
82ae21e62,1
8a51a7ca6,4
62b0a2633,4
8fe8a0b9d,4
8db9935ba,3
10f27e489,3
dabe2ca11,3
c3fe885e7,1
88aaa8cb7,4
429746fa8,3
4a2f24287,2
c2c49887c,1
3155c4c07,3
696888b07,4
116d04a3e,2
22c8c9238,3
63c2914c2,1
4bfa665fd,3
211dbc5e2,4
767f03371,3
e0c0e8996,2
741947e08,3
72e59dd47,2
505037d6d,2
b11f91ced,2
93f2c9ee0,4
2e2c1d082,3
252fa874e,2
ee471427e,4
a9e1e154a,3
e2fd54afc,1
eb12b75d2,3
94ffdd93c,3
c3f088934,3
3b310f54d,4
e2005bb4c,4
f226ec9c1,4
fbe2a5ea8,2
b09467fa2,3
dc33adc1a,1
9ab81b3e0,3
8def469fe,3
bbde3314b,2
798456e7b,2
4e4bbdba2,4
75e64c6b5,3
f7b52283c,4
d8ad6c1de,4
53d870534,1
135234f32,4
2c688db55,4
aaf22f292,4
e5db86945,4
ce8fdd720,3
6180790e2,4
3ef8e3c10,1
5765d8240,1
7f992a891,1
5a4ed9f25,2
7e322bd55,2
f8868d690,4
7e008e818,1
c228f4293,3
52acbc630,3
35c34bdfd,3
8dea28408,3
7597f4210,4
591f0a114,4
3fa5fba46,2
233d08bb1,4
ca15b54ae,2
e99160687,3
4ba858df3,4
62b065db7,4
be10ae529,2
dff8203bf,2
cf56161c2,3
1b3a195ae,4
b06e4a04b,4
67e33c026,4
21323ab5c,4
44ad04898,1
e629ebf54,4
f100e4b85,1
f9cac0fa3,1
8738eafb4,3
27b46c823,1
07b5f3344,4
d8baec065,4
45530ea77,3
d27346d04,2
13517ad21,4
bd8f9547d,3
2bd5ce781,4
7fe7b5c88,4
bdab587ee,1
287ff720d,1
6422836ad,3
614494f00,4
458683f6f,4
c4acee3dc,4
26b30a979,4
83d688b83,2
fadbbfecc,1
b13517268,2
c2602732c,2
bb134e98f,2
e69d158ac,3
46ef6e10b,1
205ce681c,4
0afed346f,4
d380a2bfc,2
610f23f00,1
e12e6c77d,4
82fd13a37,1
be4053473,3
a57ccdf7a,1
5f4c5316a,1
487d249ee,3
d1d32a8d7,3
267df54a7,2
db9c0253d,2
21eca6014,3
6069f575a,2
3bdf7f396,2
f1c064a0e,4
ad70c12a7,1
3fd24c3ef,4
3563d1d53,3
e41d4efb8,2
b814839bc,3
5f35e89a9,4
b0a4f19ff,3
1cce3f324,4
81b9901db,3
8b801f2be,3
d505bed08,3
1bea8833d,2
b2a29d333,3
f95f86b17,3
bdc163732,2
bd8e74a80,2
63c8a07f4,2
630794d7d,4
984df9850,3
9dbaf8a68,4
5557ba20d,2
37968daed,2
4eae62f07,4
65d6c3290,4
d0ad242be,2
43162a244,4
38bed8f85,3
f69f6cf25,2
455fe1272,4
1585e31a1,3
70aec7d9a,2
bc309b188,2
7ddceb832,2
72bea1f70,4
ef874a565,4
ba4754079,3
eefd0bf99,2
ace2fe01d,4
9f3e1208f,2
2884073d9,4
ae1bf1397,1
e1cf1e592,3
413007d3f,2
a51a4a91f,3
3f6d04efb,4
a74ee2c2b,2
5f4bfd5f7,3
8d2be7f16,3
2bccc705a,0
49897924e,4
56a425609,3
5458ccb3d,4
0df5238d7,4
1548bba9f,3
5c6805939,2
d209adf87,2
65c748792,2
5ed9e0442,3
ca768e7de,3
875195d55,2
2b17e08a7,2
3fa587b7e,3
63935ea48,2
38af4c7e7,3
9ed4273a5,4
0fab3d2ee,3
51eb1b4b1,3
722bdf2a7,4
ea53b9c93,2
dd11efee2,1
daf0475ee,3
d800b8143,4
f9f69faca,3
5e9da1643,1
ee2b30c38,3
7ead7ea3f,3
fb61905a6,4
87d5053c6,1
169b9ccc5,4
595a40121,1
4faf00da3,2
86fc4268c,2
47469eeca,4
37b855461,2
beaa42896,3
95b2810c9,3
e091a7dce,3
8cbc9e8a2,4
9d3774025,1
f59397152,2
a168290b9,4
d631fa033,1
970a3e0e7,1
f9ff5a90d,2
9aab47fe6,2
74fafd5d5,3
d3b38f1e9,4
a29f203d8,3
07bafcec0,2
bd2e2a613,4
53d7eab35,3
6094fd727,2
be541df1b,3
aaceff2f9,0
621f9c562,2
20b198c77,2
cf99678fa,4
ae360265c,4
7ec62db29,2
f1c5acde8,4
6d497c99d,4
f32678ae6,4
b95abc52a,2
f3425ad46,0
f00e82516,4
5da7754a6,2
dd0960329,2
f81080e64,2
3dd09498f,1
ba58e37f3,2
7bfa3138d,4
7af87b0e9,2
e031aa024,3
0ecb9d4f3,3
95a312ec1,2
0919b238a,4
9042d12ed,1
4ab4710e0,1
b661e13c8,4
2b5349ff4,2
64438faa7,1
f8a723197,2
57a95d735,3
17ecb4550,3
58c4e9f5c,4
381bd3018,3
0fde2c7cc,2
ed6f693ef,3
c5f2c614b,2
1526cf0a2,4
55c5189a6,3
06fc80c2b,3
4d3a84704,2
ffea1ef51,2
d7c87febb,2
ef4d4d0d0,4
1cb33307c,1
4c7270fba,1
04204b8a1,3
3d80aedb1,1
f8af3929c,0
409f0a30e,1
fa752a9b7,2
1b9bc20ed,1
c3868c29d,4
8ec13a66e,1
d787cfbc9,4
c3dea2b43,2
1a251e813,3
734ae4be0,2
f3409ad0a,2
bd1cc6b5a,3
8f55ec42a,3
f23593596,1
12c8ae39c,2
8e5a8b127,4
4e1af64a8,1
d7d2d5063,1
925d65c0b,2
1e6cae3fe,2
87fbfdc44,1
fb2176a0d,3
021c9bd5d,1
569f0042e,1
0a4465e2e,2
71fcc91f0,4
d02c16ba6,1
2a291de5d,1
88920eb75,1
864c81ba0,1
f857fda99,1
c99e1591d,4
dc4092be1,1
082df54ae,2
fa8a8f28b,2
eeeb944a4,2
ef34344da,4
8f0235b3a,3
3d748805f,4
2b006b40f,4
c40649db3,4
0d1589413,2
1c7538aeb,4
ef326716f,4
211ea05f2,2
8e3321de8,4
093581205,3
aec43e224,2
cfa37c339,1
67fe5be41,3
3b33a44c6,4
fb6ded00c,1
e1dd34d5f,4
b05ec9a80,4
7f01bc6e5,4
c4111fca5,2
7bf18c1c9,4
56c8c337f,3
f74ed71c7,1
7000a0cd3,4
03692b443,3
24b8b2364,2
bcccc164a,4
7e8dfdcb4,1
782dbbb08,1
fef9bb912,2
479b7da76,1
72837a57b,2
21af74cbb,4
71a09cc77,1
f8d51c4ad,2
609a9b08d,4
188c4c6de,4
844805c25,2
1f21d5699,2
9333271ca,4
bdba33638,3
948f4c314,3
10359504f,4
46934491f,3
facb5e336,4
9386dbc07,3
ca694bfd0,3
ec1e7ec3e,3
b3b653e1d,4
048a377e7,4
19513f745,3
9fa354d57,4
e86fe4dc4,4
f2fabb48a,2
686045165,1
d3c4c75d6,1
d0393b239,2
d80129637,1
32a6aa751,4
c4d50addd,4
ed670fc0c,4
dd548bc9d,4
3318e6d2a,4
6b223a649,4
402afe862,2
0dc2998c3,4
ac3ca079e,2
f16ca8787,4
fd0e3963b,4
3914719b8,2
68b0a87d1,2
d6623c730,2
ab4e3334d,2
5f94a65d7,2
bff736dec,4
67ae46f0c,4
ae5dfea0c,2
4f605c05b,2
62b164a6c,4
592dd2ca3,2
450ace55e,2
b78ea4bc0,1
555c3e9ea,3
c0f48f0d7,4
90bef110d,2
307cf438a,2
0e3a6023a,4
43850cfc2,3
66a6f2e85,2
53a8e277f,4
c9afc9a2b,4
c7a5c3e7c,4
38227ec2b,2
fd3f07bff,4
48a82737c,2
53f6d3a6a,4
95c9867f1,2
cd2cc0cba,4
774151723,4
24e35e2a4,2
2d45ed13f,2
aa82fda49,1
25ff67233,1
78a6e4205,4
f05e245f5,4
dd7cb86f4,4
75a918e47,2
97ee9e04d,4
23b8acc9f,2
771df9728,4
12d5f2550,4
0079accbd,2
596a80fe7,2
40895f625,4
9546944df,1
c67be69c6,2
8121fa2d4,4
fd9ca5f77,4
fcf9e8e9e,4
5b5ba69ae,4
7b752456a,2
92745def0,4
468edb849,3
5730889aa,4
c8d90cc80,1
1a8edf921,4
4f304426a,3
bf281b8fa,2
b16dba965,2
44628537b,2
7374f319a,1
071df417e,1
d53ea316a,2
bf891ac32,4
b272f26c6,2
daee1972e,3
95bbc65f6,2
7fb5023d8,2
3b5f2f125,4
0e872621f,2
a3b171296,2
752a1a18c,1
3ab9ccf3f,1
23da85fac,1
b3dd99379,4
f5d1813ff,3
b8b7d06cb,1
45a131ede,3
1a04cda8c,2
f52c95d2c,2
984f34ed9,4
657dd47b9,4
0202e369d,3
396043c96,4
d6e9cf916,2
f65775415,2
5b62428c3,4
db0b13cb7,0
2d240f34e,2
d55a67a7e,3
687bfc259,1
db9055b04,2
8f6b00483,2
7d876d3c3,2
aef0a0aa7,4
f4366cfe1,1
03f7fb1fa,2
090db750a,2
ca2c67435,1
615b85d67,1
2ef79eed5,4
21ff37b38,3
3655904e7,2
89768b0bd,4
a24f3eee2,4
09880b33d,1
ecd9d828a,4
4cc279010,4
9421f60d2,4
17061083d,2
f0cfb4db0,0
4b4526666,2
1c7c616d0,1
2adae9684,2
a6b8c7aec,4
3d79d76e8,2
ff346b081,2
e4841c6d1,2
50c107f65,2
d3f92b1f3,1
79d31978c,2
309bf264a,2
845e7bedd,1
60d3c8540,1
a8e125294,3
31ea2e325,3
af8fde324,2
78fee18df,4
f93fb4c78,3
449b0cbdc,2
d916630e2,3
fb9e2816e,4
82024fa6f,4
7a6ec5f00,1
c2dfd359d,2
cad532968,2
9d27240d6,1
6f8b49b5c,2
bdcfbb100,4
c18d26fd0,2
363393ea1,3
ca3b76f19,4
546e1662f,4
45fbdf598,4
6ab539629,4
82005ff6d,1
e9d55e2f5,1
4fe602d3b,3
a662b8475,2
429ea92dc,4
cfe2cc0bb,2
1af68dacf,2
9a7dd294a,4
a9308bb98,2
e14eb1464,4
1ffb9ee22,2
2339d5d2a,2
29a233127,2
02cd84980,2
0bd1d8774,2
095e18e76,4
1a6533e29,2
d44a3e48b,4
a2a9bec28,3
d7fd89f97,4
943a36544,2
5072ab216,1
072a60555,4
63d3e5796,4
12c7f2757,4
b2c048257,4
86d014881,2
a860f7899,2
36db59fdd,2
73aebc70d,4
a696db2dd,2
9a270dc0b,4
d14f3ea81,3
b6d205311,1
c3d1edd4c,1
c7419482c,4
f7b52585f,2
2dfda1590,2
6684d0e8b,1
51402e984,2
a06b365f7,3
9c24b555f,4
47783af41,1
f1b4f9645,4
abaef4874,4
c8c3d1078,4
375b35593,4
d2b9485a2,4
a26ed6e70,1
ee2461c25,1
b77a42c53,2
01cee484d,4
2f95a8889,4
7e02aefc6,3
5b95eda2e,4
d9d1604b6,4
6c4629a2b,3
5564d4498,3
e752e523a,3
9d86a9330,3
79b8302d3,3
d49b06c5c,2
c094d35b2,4
a00eb571f,1
ea5e28881,3
3210b7021,2
c7581c38a,3
6fc291dd4,3
0c9994b53,2
7abedded1,4
c23e38580,1
9f68dc94e,4
39da7d21b,1
303d1dd06,4
37d28023a,3
7297ad064,4
4888c9a95,4
189c9e043,1
0046c1710,1
9ce553cce,3
3256116b4,2
0df967bf0,3
ee0cce52f,1
d5418d677,4
be482bad4,1
cc30b7b6e,3
e110cef05,1
276502657,2
aaa37315a,1
712627ad2,1
c31e1903c,2
e86107083,1
4d9579477,2
78f1f4f34,2
1ea448905,1
5b220f7e5,1
f3014bfec,1
0481867bc,1
ea3303577,3
144c648d0,2
b175ced25,2
6197b35d6,2
28c072abd,4
6a251fbc2,4
fc910aaf4,3
b215ad7f8,2
27ac0cb65,1
5230f1d6b,4
6aaa1508c,2
ecbd9d882,2
90f7bf086,1
9d74613ad,2
cb1ba3eb0,2
34ed1c879,2
6f7493868,1
47e0cdabc,1
3d7e82fbf,2
bd72a44c5,1
0df18b80a,1
63b5d00c4,1
2f51cf46c,4
3e0869354,1
e10d5d816,2
a7a61f4b4,2
c7e8c55ad,1
e6ceef9a9,1
1be1f44d2,1
98965a8ca,4
f8cfa7a2a,2
180521248,2
926bc4e1d,3
6fca92b5e,3
ae621b654,1
95a255e5d,1
776fb2490,3
61e70239c,2
7aeef8c10,3
84da6b4d7,3
11ef08db7,4
ca90e2c2a,4
3ffea94eb,3
684f27e95,4
09bf3fb62,3
1787f2f57,2
7e9ba95b3,1
7f4d42de3,3
dce4f17c2,2
ea3eab2e2,4
f3ee98546,2
8825893db,3
922fd356a,2
4c278a44b,4
21978fa25,1
962bcd128,3
bcee5c144,1
9d11a4a38,1
4c81974c8,3
df479283a,1
c7817b7ee,2
98a400117,1
0a9415917,1
dee088bf0,4
d7d2fdb1a,1
4fa97b3af,1
5329930cf,3
5495304b4,4
70c6bc5b1,1
14dd58137,4
09db2f20d,2
0d98a0e83,1
aaea4d10c,3
4c83e77f6,4
415f25b76,1
1f8b516a9,2
3a6b18020,2
802f9642a,0
46d473bf7,2
ece479280,2
d95fa2b34,4
9bf5877a2,4
848fa385c,4
e53f94fb4,1
6b96f8571,2
340145963,2
4f7a1f872,4
131c729d0,2
1e8e7e65c,4
8f627a741,4
238ed0a35,4
63e065900,4
13f9e00f3,0
22a020959,2
3447d9114,4
8754a276f,4
b525245bd,4
9f8fe1af1,4
9fb2b4db5,3
8bfbd7b69,4
4144d4718,4
63b94fef6,4
4943a3a48,2
4bb3f423f,3
806ad8957,4
3b068ba06,2
d963353f6,3
b6ea6380f,3
d6b75044d,1
250c5cfcd,1
ed8da2273,2
1ee9de109,3
c5b9176e9,2
c0f4bc286,4
b12b6cf50,4
eaf16f627,3
af0e5e60a,4
de17d709b,2
7bd227a53,1
46601fffb,2
af4e4f8fb,4
dab61f2cf,4
ea779a645,2
c793fffea,4
5402bbe59,2
d6caaebfd,2
abda68a33,4
00e0930c4,4
29a5eb091,1
fb08ee2f6,4
3ea4848aa,1
0fd70f983,3
2e4f75534,3
418a0ea41,2
cb6c83a0a,3
7c1f57faa,2
ed4e735b0,4
0d7d7f712,3
85234cd2e,4
8d4dcfa93,4
aa6497a09,2
116315e5a,4
48066d4cd,3
7d5409bb5,2
27fa40a05,2
f19e5ce56,4
30dbf42ee,2
95258f027,4
485b3052e,4
bf64b3401,2
0dfb116fb,2
1d4075c43,1
ceb9b4b16,4
8fcc36325,2
64882d1ec,3
cd0c26c8f,2
cf785cd89,4
54ab8aa67,4
7093a3a67,1
7321efaf1,1
2c9962e2a,4
ea831dc57,2
3f9a6fa48,3
45ea36f32,4
581fe109e,2
d8f1c5205,3
e87a000de,4
f575cb059,4
0314b168e,3
4e5ad9284,4
879a0fae1,2
666509f94,3
a27b73e51,1
cfb29728e,1
b8505ba1a,2
b6d3f91b2,4
b0a2c5b80,4
4436b7779,1
3fe975c2f,4
cda48e23d,1
6695a0bac,1
70d5b3be8,3
b5ff4f756,1
871aa5484,2
