AdoptionSpeed,PetID
1,7000a0cd3
4,03692b443
2,24b8b2364
4,bcccc164a
1,7e8dfdcb4
1,782dbbb08
2,fef9bb912
1,479b7da76
2,72837a57b
4,21af74cbb
1,71a09cc77
2,f8d51c4ad
4,609a9b08d
4,188c4c6de
2,844805c25
2,1f21d5699
3,9333271ca
3,bdba33638
3,948f4c314
4,10359504f
3,46934491f
4,facb5e336
3,9386dbc07
2,ca694bfd0
4,ec1e7ec3e
4,b3b653e1d
4,048a377e7
3,19513f745
3,9fa354d57
3,e86fe4dc4
2,f2fabb48a
1,686045165
1,d3c4c75d6
2,d0393b239
1,d80129637
4,32a6aa751
4,c4d50addd
4,ed670fc0c
1,dd548bc9d
4,3318e6d2a
4,6b223a649
2,402afe862
4,0dc2998c3
1,ac3ca079e
4,f16ca8787
4,fd0e3963b
2,3914719b8
2,68b0a87d1
3,d6623c730
2,ab4e3334d
2,5f94a65d7
4,bff736dec
4,67ae46f0c
2,ae5dfea0c
2,4f605c05b
4,62b164a6c
3,592dd2ca3
1,450ace55e
3,b78ea4bc0
3,555c3e9ea
4,c0f48f0d7
2,90bef110d
2,307cf438a
4,0e3a6023a
3,43850cfc2
2,66a6f2e85
4,53a8e277f
4,c9afc9a2b
4,c7a5c3e7c
2,38227ec2b
4,fd3f07bff
3,48a82737c
4,53f6d3a6a
2,95c9867f1
4,cd2cc0cba
4,774151723
2,24e35e2a4
2,2d45ed13f
1,aa82fda49
1,25ff67233
4,78a6e4205
2,f05e245f5
4,dd7cb86f4
2,75a918e47
4,97ee9e04d
4,23b8acc9f
4,771df9728
4,12d5f2550
2,0079accbd
2,596a80fe7
4,40895f625
1,9546944df
2,c67be69c6
4,8121fa2d4
4,fd9ca5f77
2,fcf9e8e9e
4,5b5ba69ae
2,7b752456a
4,92745def0
3,468edb849
4,5730889aa
1,c8d90cc80
2,1a8edf921
3,4f304426a
2,bf281b8fa
2,b16dba965
2,44628537b
1,7374f319a
1,071df417e
2,d53ea316a
4,bf891ac32
1,b272f26c6
3,daee1972e
2,95bbc65f6
2,7fb5023d8
2,3b5f2f125
2,0e872621f
2,a3b171296
2,752a1a18c
1,3ab9ccf3f
1,23da85fac
4,b3dd99379
3,f5d1813ff
2,b8b7d06cb
3,45a131ede
2,1a04cda8c
2,f52c95d2c
3,984f34ed9
4,657dd47b9
3,0202e369d
4,396043c96
2,d6e9cf916
2,f65775415
4,5b62428c3
0,db0b13cb7
2,2d240f34e
3,d55a67a7e
1,687bfc259
2,db9055b04
2,8f6b00483
2,7d876d3c3
4,aef0a0aa7
1,f4366cfe1
2,03f7fb1fa
2,090db750a
2,ca2c67435
1,615b85d67
4,2ef79eed5
3,21ff37b38
2,3655904e7
2,89768b0bd
4,a24f3eee2
1,09880b33d
4,ecd9d828a
4,4cc279010
2,9421f60d2
2,17061083d
0,f0cfb4db0
0,4b4526666
4,1c7c616d0
2,2adae9684
4,a6b8c7aec
2,3d79d76e8
2,ff346b081
2,e4841c6d1
2,50c107f65
1,d3f92b1f3
2,79d31978c
2,309bf264a
3,845e7bedd
1,60d3c8540
3,a8e125294
1,31ea2e325
2,af8fde324
3,78fee18df
1,f93fb4c78
2,449b0cbdc
3,d916630e2
4,fb9e2816e
4,82024fa6f
1,7a6ec5f00
2,c2dfd359d
2,cad532968
1,9d27240d6
2,6f8b49b5c
4,bdcfbb100
2,c18d26fd0
2,363393ea1
4,ca3b76f19
4,546e1662f
4,45fbdf598
4,6ab539629
1,82005ff6d
2,e9d55e2f5
3,4fe602d3b
3,a662b8475
4,429ea92dc
3,cfe2cc0bb
2,1af68dacf
4,9a7dd294a
2,a9308bb98
4,e14eb1464
2,1ffb9ee22
2,2339d5d2a
1,29a233127
2,02cd84980
2,0bd1d8774
4,095e18e76
2,1a6533e29
4,d44a3e48b
3,a2a9bec28
2,d7fd89f97
2,943a36544
2,5072ab216
4,072a60555
4,63d3e5796
4,12c7f2757
4,b2c048257
2,86d014881
2,a860f7899
2,36db59fdd
4,73aebc70d
2,a696db2dd
4,9a270dc0b
3,d14f3ea81
1,b6d205311
1,c3d1edd4c
4,c7419482c
1,f7b52585f
1,2dfda1590
1,6684d0e8b
2,51402e984
3,a06b365f7
4,9c24b555f
1,47783af41
4,f1b4f9645
4,abaef4874
4,c8c3d1078
4,375b35593
4,d2b9485a2
1,a26ed6e70
2,ee2461c25
2,b77a42c53
4,01cee484d
4,2f95a8889
4,7e02aefc6
4,5b95eda2e
4,d9d1604b6
3,6c4629a2b
4,5564d4498
4,e752e523a
3,9d86a9330
3,79b8302d3
1,d49b06c5c
4,c094d35b2
1,a00eb571f
3,ea5e28881
2,3210b7021
3,c7581c38a
2,6fc291dd4
2,0c9994b53
4,7abedded1
1,c23e38580
4,9f68dc94e
1,39da7d21b
4,303d1dd06
3,37d28023a
4,7297ad064
4,4888c9a95
1,189c9e043
1,0046c1710
3,9ce553cce
3,3256116b4
3,0df967bf0
1,ee0cce52f
4,d5418d677
2,be482bad4
3,cc30b7b6e
1,e110cef05
2,276502657
3,aaa37315a
1,712627ad2
2,c31e1903c
1,e86107083
2,4d9579477
2,78f1f4f34
1,1ea448905
2,5b220f7e5
1,f3014bfec
2,0481867bc
4,ea3303577
2,144c648d0
2,b175ced25
2,6197b35d6
0,28c072abd
4,6a251fbc2
3,fc910aaf4
2,b215ad7f8
1,27ac0cb65
4,5230f1d6b
2,6aaa1508c
2,ecbd9d882
1,90f7bf086
2,9d74613ad
1,cb1ba3eb0
2,34ed1c879
1,6f7493868
1,47e0cdabc
2,3d7e82fbf
1,bd72a44c5
1,0df18b80a
1,63b5d00c4
4,2f51cf46c
3,3e0869354
2,e10d5d816
2,a7a61f4b4
1,c7e8c55ad
1,e6ceef9a9
1,1be1f44d2
4,98965a8ca
2,f8cfa7a2a
2,180521248
3,926bc4e1d
3,6fca92b5e
3,ae621b654
1,95a255e5d
3,776fb2490
2,61e70239c
3,7aeef8c10
3,84da6b4d7
4,11ef08db7
4,ca90e2c2a
3,3ffea94eb
2,684f27e95
3,09bf3fb62
2,1787f2f57
2,7e9ba95b3
3,7f4d42de3
2,dce4f17c2
4,ea3eab2e2
1,f3ee98546
4,8825893db
2,922fd356a
2,4c278a44b
1,21978fa25
3,962bcd128
1,bcee5c144
1,9d11a4a38
3,4c81974c8
1,df479283a
2,c7817b7ee
1,98a400117
1,0a9415917
0,dee088bf0
1,d7d2fdb1a
4,4fa97b3af
3,5329930cf
4,5495304b4
1,70c6bc5b1
4,14dd58137
2,09db2f20d
1,0d98a0e83
3,aaea4d10c
1,4c83e77f6
4,415f25b76
2,1f8b516a9
2,3a6b18020
0,802f9642a
2,46d473bf7
2,ece479280
3,d95fa2b34
4,9bf5877a2
4,848fa385c
1,e53f94fb4
2,6b96f8571
2,340145963
1,4f7a1f872
2,131c729d0
2,1e8e7e65c
4,8f627a741
4,238ed0a35
4,63e065900
0,13f9e00f3
2,22a020959
4,3447d9114
4,8754a276f
4,b525245bd
4,9f8fe1af1
2,9fb2b4db5
4,8bfbd7b69
4,4144d4718
4,63b94fef6
2,4943a3a48
3,4bb3f423f
4,806ad8957
4,3b068ba06
3,d963353f6
3,b6ea6380f
1,d6b75044d
1,250c5cfcd
4,ed8da2273
2,1ee9de109
2,c5b9176e9
4,c0f4bc286
4,b12b6cf50
1,eaf16f627
4,af0e5e60a
2,de17d709b
1,7bd227a53
2,46601fffb
4,af4e4f8fb
4,dab61f2cf
2,ea779a645
4,c793fffea
1,5402bbe59
2,d6caaebfd
4,abda68a33
3,00e0930c4
2,29a5eb091
4,fb08ee2f6
1,3ea4848aa
2,0fd70f983
4,2e4f75534
2,418a0ea41
1,cb6c83a0a
0,7c1f57faa
2,ed4e735b0
3,0d7d7f712
4,85234cd2e
4,8d4dcfa93
2,aa6497a09
4,116315e5a
3,48066d4cd
2,7d5409bb5
2,27fa40a05
1,f19e5ce56
2,30dbf42ee
4,95258f027
4,485b3052e
2,bf64b3401
2,0dfb116fb
1,1d4075c43
4,ceb9b4b16
2,8fcc36325
3,64882d1ec
2,cd0c26c8f
4,cf785cd89
1,54ab8aa67
3,7093a3a67
1,7321efaf1
4,2c9962e2a
2,ea831dc57
3,3f9a6fa48
4,45ea36f32
2,581fe109e
3,d8f1c5205
4,e87a000de
4,f575cb059
3,0314b168e
4,4e5ad9284
2,879a0fae1
3,666509f94
1,a27b73e51
2,cfb29728e
2,b8505ba1a
4,b6d3f91b2
1,b0a2c5b80
1,4436b7779
4,3fe975c2f
1,cda48e23d
1,6695a0bac
3,70d5b3be8
1,b5ff4f756
2,871aa5484
